function: explode DIE:d {
 MAX: [maximum of DIE]
 result: [explode DIE helper]
}

function: explode N:n helper {
 if N = MAX { result: N + [explode DIE helper] }
 result: N
}

output [explode d6]
output [explode 2d6]
output 2d [explode d6]

\\\ Result \\\

"output 1",4.199999583244098,3.2618944931317717,1,54
#,%
1,16.6666666667
2,16.6666666667
3,16.6666666667
4,16.6666666667
5,16.6666666667
7,2.77777777778
8,2.77777777778
9,2.77777777778
10,2.77777777778
11,2.77777777778
13,0.462962962963
14,0.462962962963
15,0.462962962963
16,0.462962962963
17,0.462962962963
19,0.0771604938272
20,0.0771604938272
21,0.0771604938272
22,0.0771604938272
23,0.0771604938272
25,0.0128600823045
26,0.0128600823045
27,0.0128600823045
28,0.0128600823045
29,0.0128600823045
31,0.00214334705075
32,0.00214334705075
33,0.00214334705075
34,0.00214334705075
35,0.00214334705075
37,0.000357224508459
38,0.000357224508459
39,0.000357224508459
40,0.000357224508459
41,0.000357224508459
43,0.0000595374180765
44,0.0000595374180765
45,0.0000595374180765
46,0.0000595374180765
47,0.0000595374180765
49,0.00000992290301275
50,0.00000992290301275
51,0.00000992290301275
52,0.00000992290301275
53,0.00000992290301275
54,0.00000992290301275

"output 2",7.2000000000023885,3.0817434768533416,2,108
#,%
2,2.77777777778
3,5.55555555556
4,8.33333333333
5,11.1111111111
6,13.8888888889
7,16.6666666667
8,13.8888888889
9,11.1111111111
10,8.33333333333
11,5.55555555556
14,0.0771604938272
15,0.154320987654
16,0.231481481481
17,0.308641975309
18,0.385802469136
19,0.462962962963
20,0.385802469136
21,0.308641975309
22,0.231481481481
23,0.154320987654
26,0.00214334705075
27,0.00428669410151
28,0.00643004115226
29,0.00857338820302
30,0.0107167352538
31,0.0128600823045
32,0.0107167352538
33,0.00857338820302
34,0.00643004115226
35,0.00428669410151
38,0.0000595374180765
39,0.000119074836153
40,0.00017861225423
41,0.000238149672306
42,0.000297687090383
43,0.000357224508459
44,0.000297687090383
45,0.000238149672306
46,0.00017861225423
47,0.000119074836153
50,0.00000165381716879
51,0.00000330763433758
52,0.00000496145150638
53,0.00000661526867517
54,0.00000826908584396
55,0.00000992290301275
56,0.00000826908584396
57,0.00000661526867517
58,0.00000496145150638
59,0.00000330763433758
62,4.59393657998e-8
63,9.18787315996e-8
64,1.37818097399e-7
65,1.83757463199e-7
66,2.29696828999e-7
67,2.75636194799e-7
68,2.29696828999e-7
69,1.83757463199e-7
70,1.37818097399e-7
71,9.18787315996e-8
74,1.27609349444e-9
75,2.55218698888e-9
76,3.82828048331e-9
77,5.10437397775e-9
78,6.38046747219e-9
79,7.65656096663e-9
80,6.38046747219e-9
81,5.10437397775e-9
82,3.82828048331e-9
83,2.55218698888e-9
86,3.54470415122e-11
87,7.08940830243e-11
88,1.06341124537e-10
89,1.41788166049e-10
90,1.77235207561e-10
91,2.12682249073e-10
92,1.77235207561e-10
93,1.41788166049e-10
94,1.06341124537e-10
95,7.08940830243e-11
98,9.84640042005e-13
99,1.96928008401e-12
100,2.95392012601e-12
101,3.93856016802e-12
102,4.92320021002e-12
103,5.90784025203e-12
104,4.92320021002e-12
105,3.93856016802e-12
106,2.95392012601e-12
107,1.96928008401e-12
108,9.84640042005e-13

"output 3",8.39999916647531,4.613015431215367,2,108
#,%
2,2.77777777778
3,5.55555555556
4,8.33333333333
5,11.1111111111
6,13.8888888889
7,11.1111111111
8,9.25925925926
9,7.40740740741
10,5.55555555556
11,3.7037037037
12,4.62962962963
13,3.7037037037
14,3.00925925926
15,2.31481481481
16,1.62037037037
17,0.925925925926
18,1.15740740741
19,0.925925925926
20,0.745884773663
21,0.565843621399
22,0.385802469136
23,0.205761316872
24,0.257201646091
25,0.205761316872
26,0.165037722908
27,0.124314128944
28,0.0835905349794
29,0.0428669410151
30,0.0535836762689
31,0.0428669410151
32,0.0342935528121
33,0.0257201646091
34,0.017146776406
35,0.00857338820302
36,0.0107167352538
37,0.00857338820302
38,0.0068468030788
39,0.00512021795458
40,0.00339363283036
41,0.00166704770614
42,0.00208380963268
43,0.00166704770614
44,0.00132966900371
45,0.000992290301275
46,0.000654911598842
47,0.000317532896408
48,0.00039691612051
49,0.000317532896408
50,0.000253034026825
51,0.000188535157242
52,0.000124036287659
53,0.0000595374180765
54,0.0000744217725956
55,0.0000628450524141
56,0.0000501657874534
57,0.0000374865224926
58,0.0000248072575319
59,0.0000121279925711
60,0.0000110254477919
61,0.00000937163062315
62,0.00000748811662536
63,0.00000560460262757
64,0.00000372108862978
65,0.00000183757463199
66,0.00000160787780299
67,0.00000137818097399
68,0.00000110254477919
69,8.26908584396e-7
70,5.51272389597e-7
71,2.75636194799e-7
72,2.29696828999e-7
73,1.99070585132e-7
74,1.59511686805e-7
75,1.19952788477e-7
76,8.03938901496e-8
77,4.0834991822e-8
78,3.1902337361e-8
79,2.80740568776e-8
80,2.25443184017e-8
81,1.70145799258e-8
82,1.14848414499e-8
83,5.95510297405e-9
84,4.25364498146e-9
85,3.82828048331e-9
86,3.08389261156e-9
87,2.3395047398e-9
88,1.59511686805e-9
89,8.50728996292e-10
90,5.31705622683e-10
91,4.9625858117e-10
92,4.01733137138e-10
93,3.07207693106e-10
94,2.12682249073e-10
95,1.18156805041e-10
96,5.90784025203e-11
97,5.90784025203e-11
98,4.82473620582e-11
99,3.74163215962e-11
100,2.65852811341e-11
101,1.57542406721e-11
102,4.92320021002e-12
103,5.90784025203e-12
104,4.92320021002e-12
105,3.93856016802e-12
106,2.95392012601e-12
107,1.96928008401e-12
108,9.84640042005e-13

