\ Function that returns ints \
function: return int A:n {
   result: A
}

\ Function that returns sequences \
function: return seq A:n {
   result: {1..A}
}

\ Function that returns dice \
function: return dice A:n {
   result: d A
}

output [return int d6]
output [return seq d6]
output [return dice d6]

\\\ Result \\\

"output 1",3.5000000000069997,1.707825127661641,1,6
#,%
1,16.6666666667
2,16.6666666667
3,16.6666666667
4,16.6666666667
5,16.6666666667
6,16.6666666667

"output 2",9.333333333352,6.944222218673497,1,21
#,%
1,16.6666666667
3,16.6666666667
6,16.6666666667
10,16.6666666667
15,16.6666666667
21,16.6666666667

"output 3",2.2500000000003,1.3819269959814968,1,6
#,%
1,40.8333333333
2,24.1666666667
3,15.8333333333
4,10.2777777778
5,6.11111111111
6,2.77777777778

