function: double A:n if above B:n {
 if A > B { result: A + A }
 result: A
}

output [double d6 if above 3] named "1, 2, 3, 8, 10, 12"

function: ROLL:s count fives and above and subtract ones {
 result: (ROLL >= 5) - (ROLL = 1)
}

output [3d6 count fives and above and subtract ones] named "-3 .. 3"

\\\ Result \\\

"1, 2, 3, 8, 10, 12",6.000000000012001,4.203173404310367,1,12
#,%
1,16.6666666667
2,16.6666666667
3,16.6666666667
8,16.6666666667
10,16.6666666667
12,16.6666666667

"-3 .. 3",0.5000000000007101,1.1902380714244074,-3,3
#,%
-3,0.462962962963
-2,4.16666666667
-1,15.2777777778
0,29.1666666667
1,30.5555555556
2,16.6666666667
3,3.7037037037

