function: nwod R:n again N:n {
 if N >= R { result: 1 + [nwod R again d10] }
 result: N >= 8
}

NWOD: [nwod 10 again d10]

loop N over {1..10} {
 output [lowest of 10 and NdNWOD] named "[N]d"
}

\\\ Result \\\

"1d",0.33333333330000003,0.5443310533224346,0,10
#,%
0,70
1,27
2,2.7
3,0.27
4,0.027
5,0.0027
6,0.00027
7,0.000027
8,0.0000027
9,2.7e-7
10,3e-8

"2d",0.6666666656999999,0.7698003464174619,0,10
#,%
0,49
1,37.8
2,11.07
3,1.836
4,0.2565
5,0.03294
6,0.004023
7,0.0004752
8,0.00005481
9,0.00000621
10,7.8e-7

"3d",0.999999986535,0.9428089039646368,0,10
#,%
0,34.3
1,39.69
2,19.278
3,5.427
4,1.08945
5,0.183303
6,0.0277344
7,0.00391068
8,0.000524475
9,0.0000677565
10,0.0000096885

"4d",1.333333212888,1.0886610770169765,0,10
#,%
0,24.01
1,37.044
2,25.137
3,10.1682
4,2.864835
5,0.6326856
6,0.11934324
7,0.02021868
8,0.0031711365
9,0.0004694382
10,0.0000769053

"5d",1.6666658855119498,1.2171554615375628,0,10
#,%
0,16.807
1,32.4135
2,28.24605
3,14.969745
4,5.535999
5,1.56944682
6,0.36702207
7,0.074723931
8,0.01373592465
9,0.002336426505
10,0.000440827845

"6d",1.999996064512362,1.333307687373624,0,10
#,%
0,11.7649
1,27.22734
2,28.977669
3,19.0257984
4,8.77172814
5,3.082985388
6,0.8791033518
7,0.21362150088
8,0.045922083543
9,0.0089748918378
10,0.0019572439392

"7d",2.333317206818585,1.4400707816057392,0,10
#,%
0,8.23543
1,22.235661
2,27.9534024
3,21.90893292
4,12.13626267
5,5.1260616666
6,1.74457559052
7,0.499813280028
8,0.124851086659
9,0.027951949661
10,0.00705743653215

"8d",2.6666110691402323,1.5393092603430238,0,10
#,%
0,5.764801
1,17.7885288
2,25.79336676
3,23.5062702
4,15.227797473
5,7.53827544792
6,3.00024279148
7,0.998808693271
8,0.287239285994
9,0.0732605106938
10,0.021409037645

"9d",2.9998344039642797,1.6322055168477656,0,10
#,%
0,4.0353607
1,14.00846643
2,23.013909135
3,23.9144534055
4,17.7521576116
5,10.0975680693
6,4.61758185055
7,1.76097282864
8,0.576926521714
9,0.166422866856
10,0.0561805807832

"10d",3.3328979498711,1.7194371397446315,0,10
#,%
0,2.82475249
1,10.89547389
2,20.0009770695
3,23.3429969178
4,19.543700701
5,12.5730992409
6,6.50913083334
7,2.80711043349
8,1.03675417428
9,0.33555672857
10,0.130447521037

