output 2d4+2 named "Normal potion (2d4+2)"
output 4d4+4 named "Greater potion (4d4+4)"
output 8d4+8 named "Superior potion (8d4+8)"
\- output 10d4+20 named "Supreme potion (10d4+20)" -\

output 1d6+4 named "Normal potion (1d6+4)"
output 2d6+7 named "Greater potion (2d6+7)"
output 4d6+14 named "Superior potion (4d6+14)"
\- output 5d6+28 named "Supreme potion (5d6+28)" -\

\\\ Result \\\

"Normal potion (2d4+2)",7,1.5811388300841898,4,10
#,%
4,6.25
5,12.5
6,18.75
7,25
8,18.75
9,12.5
10,6.25

"Greater potion (4d4+4)",14,2.23606797749979,8,20
#,%
8,0.390625
9,1.5625
10,3.90625
11,7.8125
12,12.109375
13,15.625
14,17.1875
15,15.625
16,12.109375
17,7.8125
18,3.90625
19,1.5625
20,0.390625

"Superior potion (8d4+8)",27.99999999997382,3.162277660166887,16,40
#,%
16,0.00152587890625
17,0.01220703125
18,0.054931640625
19,0.18310546875
20,0.491333007812
21,1.11083984375
22,2.17895507812
23,3.77197265625
24,5.83343505859
25,8.1298828125
26,10.2661132812
27,11.7919921875
28,12.3474121094
29,11.7919921875
30,10.2661132812
31,8.1298828125
32,5.83343505859
33,3.77197265625
34,2.17895507812
35,1.11083984375
36,0.491333007812
37,0.18310546875
38,0.054931640625
39,0.01220703125
40,0.00152587890625

"Normal potion (1d6+4)",7.500000000015,1.7078251276616407,5,10
#,%
5,16.6666666667
6,16.6666666667
7,16.6666666667
8,16.6666666667
9,16.6666666667
10,16.6666666667

"Greater potion (2d6+7)",14.0000000000056,2.4152294576985023,9,19
#,%
9,2.77777777778
10,5.55555555556
11,8.33333333333
12,11.1111111111
13,13.8888888889
14,16.6666666667
15,13.8888888889
16,11.1111111111
17,8.33333333333
18,5.55555555556
19,2.77777777778

"Superior potion (4d6+14)",28.000000000004594,3.415650255319233,18,38
#,%
18,0.0771604938272
19,0.308641975309
20,0.771604938272
21,1.54320987654
22,2.70061728395
23,4.32098765432
24,6.17283950617
25,8.02469135802
26,9.6450617284
27,10.8024691358
28,11.2654320988
29,10.8024691358
30,9.6450617284
31,8.02469135802
32,6.17283950617
33,4.32098765432
34,2.70061728395
35,1.54320987654
36,0.771604938272
37,0.308641975309
38,0.0771604938272

